"Player","Hands","VPIP","PFR","3Bet PF","2Bet PF & Fold","2Bet PF & Fold OOP","4Bet+ Ratio","RFI (EP)","RFI (MP)","RFI (CO)","RFI (BU)","RFI (SB)","CBet F","CBet T","Fold to F Float","Fold to T Float","CBet F & Fold","RCp XFf OOP","WTSD %","WWSF","WSD","Total AFq"
"ABROVINK","5,584","28.22","21.80","9.90","49.07","48.91","1.49","19.87","25.24","26.97","49.19","49.59","44.15","50.00","62.50","37.50","42.86","62.96","23.43","42.51","60.38","45.28"
"AceUpMySleeve","1,440","22.25","18.26","8.13","33.33","22.22","2.19","19.57","16.39","27.07","51.96","53.33","61.76","42.50","70.00","80.00","62.50","40.00","27.67","36.67","56.63","39.53"
"Alergenic","165,809","19.54","14.67","5.28","55.94","54.48","1.15","14.66","18.47","23.10","32.74","36.83","59.97","47.43","64.79","75.00","55.86","56.27","27.10","41.36","60.40","44.93"
"ALLAMARKER","1,275","29.92","20.82","9.02","46.15","42.86","1.04","26.92","24.08","27.15","65.93","45.10","52.27","45.65","42.86","33.33","100.00","0.00","31.83","45.02","49.49","50.34"
"Allmylove","1,898","23.36","19.66","11.72","36.54","34.78","2.60","19.58","27.71","24.88","41.46","29.73","56.57","54.24","73.68","25.00","20.00","71.43","31.46","43.99","49.59","51.34"
"Amanda98","2,680","27.32","22.75","9.57","43.28","46.43","1.75","20.16","28.61","28.40","44.71","48.82","55.41","39.36","31.58","41.67","50.00","66.67","33.63","48.77","50.79","53.79"
"anno47","1,649","19.57","6.03","2.92","45.45","57.14","1.21","7.83","9.18","8.99","5.83","11.29","75.51","93.33","0.00","0.00","25.00","100.00","25.08","35.97","60.53","47.45"
"AtaKakan","1,212","22.85","16.27","8.21","44.44","28.57","0.96","15.15","14.19","23.39","36.46","34.55","51.06","47.62","50.00","66.67","28.57","66.67","26.69","35.59","49.21","43.23"
"Bamleodo","1,430","32.77","9.59","3.62","30.77","28.57","0.74","8.62","11.98","18.38","19.81","17.39","44.62","33.33","37.50","0.00","50.00","0.00","33.81","39.09","52.48","30.67"
"Bananarschle","1,382","26.81","18.32","6.09","50.00","63.64","0.47","29.92","26.46","23.46","49.02","24.44","66.94","55.56","83.33","50.00","75.00","40.00","27.33","42.12","55.29","48.30"
"Bandyboll","1,651","38.51","1.97","0.75","100.00","100.00","0.00","1.52","3.67","2.60","0.88","0.00","62.50","75.00","-","0.00","0.00","-","30.54","37.05","47.72","36.19"
"BearGlove","2,588","18.10","15.61","5.83","38.10","44.00","2.72","9.68","22.53","20.30","37.97","34.62","51.08","67.39","50.00","100.00","100.00","71.43","26.06","39.20","59.46","41.91"
"BIdSwtTrs","2,154","28.21","20.94","7.20","40.23","43.90","2.62","25.91","30.18","38.37","45.45","35.16","41.40","63.83","64.00","100.00","14.29","18.18","31.24","44.20","52.83","47.67"
"BILLLIVEY","4,041","29.30","22.08","7.73","37.76","30.56","2.96","26.67","27.27","32.84","41.16","34.43","60.85","62.86","68.97","20.00","35.00","21.43","28.22","43.56","52.63","49.75"
"brokerfalse659","1,826","26.57","18.77","5.21","35.48","12.50","1.21","19.44","19.92","28.32","36.23","28.57","47.20","66.67","66.67","20.00","33.33","50.00","36.12","39.80","48.98","41.50"
"Bubbimetall","1,175","21.90","20.28","10.14","66.67","61.90","3.37","18.64","27.40","22.73","48.19","42.00","48.28","50.00","60.00","50.00","30.00","100.00","28.14","49.25","66.07","50.38"
"Bumling","9,312","24.63","20.33","8.56","48.90","54.79","1.26","23.59","25.65","29.65","35.23","35.63","47.87","56.02","54.26","44.44","33.33","42.11","29.20","46.23","57.48","48.03"
"Calippo73","2,145","21.67","19.30","9.66","54.24","56.52","4.82","14.74","19.92","22.98","42.86","55.00","53.70","50.00","59.26","60.00","37.50","50.00","23.91","41.39","48.39","49.70"
"CantSeeMyCards","1,265","22.43","13.27","2.73","57.69","54.55","0.51","16.18","16.86","26.81","41.38","25.64","53.01","30.00","100.00","50.00","40.00","33.33","26.62","41.83","61.43","42.41"
"chatGTO","1,310","19.52","15.41","6.90","55.88","50.00","0.88","14.47","21.29","21.43","37.50","32.56","45.65","63.64","90.00","100.00","40.00","60.00","27.75","41.15","53.45","42.81"
"cloudsecond826","1,920","25.21","23.73","15.48","50.00","40.00","2.75","13.39","24.79","25.39","91.60","38.98","52.61","59.18","71.43","75.00","16.67","100.00","31.61","41.96","50.00","47.12"
"Dagsedel","2,999","26.56","17.04","2.78","59.70","50.00","0.99","24.10","21.81","22.94","38.53","39.73","64.93","60.82","93.33","66.67","46.15","55.56","26.20","39.04","61.39","45.17"
"Depolarized","1,184","24.31","21.21","12.72","62.07","56.25","1.41","24.18","25.35","23.08","37.00","36.73","43.12","40.91","83.33","0.00","-","66.67","26.15","48.17","68.42","47.87"
"diblae85","1,050","23.29","18.35","6.74","44.83","33.33","2.71","15.66","20.00","27.52","44.21","31.75","63.64","43.75","100.00","100.00","0.00","100.00","35.78","38.73","61.64","37.09"
"DuHadeIngenChans","1,277","28.58","22.61","6.32","57.69","70.59","1.30","25.22","30.64","33.10","47.22","44.64","57.14","50.00","88.89","100.00","50.00","0.00","22.86","45.36","67.19","45.30"
"Enigmaxx","5,069","39.69","28.12","6.76","42.54","39.24","1.23","30.74","37.72","51.26","56.29","60.71","56.62","63.81","71.19","50.00","48.57","46.67","29.13","38.10","54.67","48.80"
"Fogden","3,744","18.67","11.76","3.56","36.00","44.44","1.41","13.74","15.78","17.57","26.87","19.35","37.27","29.27","62.50","40.00","33.33","50.00","28.19","34.07","62.50","32.82"
"FritzManitz","1,666","26.61","20.48","9.77","33.33","32.00","6.37","22.87","23.89","31.55","42.06","21.25","59.28","60.00","50.00","80.00","50.00","80.00","27.14","51.03","59.78","55.34"
"fyrfem","1,216","20.92","18.40","9.19","52.17","44.44","2.40","22.63","17.50","24.53","41.18","47.37","54.26","43.24","52.94","66.67","55.56","0.00","30.41","48.85","53.03","52.28"
"GalnaAnlag","1,299","22.94","16.26","8.55","4.76","7.14","6.97","16.79","17.58","26.47","32.56","13.46","43.33","52.17","66.67","50.00","33.33","66.67","36.30","38.89","48.98","42.01"
"gard","1,173","57.44","5.02","1.15","20.00","0.00","1.25","4.20","5.84","8.27","4.49","8.62","23.33","0.00","50.00","-","0.00","-","22.06","38.47","40.60","39.30"
"GodisKlasse","1,667","21.23","15.82","5.15","54.84","53.85","2.04","17.51","22.22","30.00","36.94","35.71","52.29","52.63","47.37","100.00","0.00","-","25.78","43.34","54.95","43.61"
"gresabeten","1,415","34.01","22.97","12.95","32.56","25.93","2.67","24.14","29.19","35.58","56.25","22.92","49.71","58.33","42.86","50.00","52.94","72.73","17.38","42.38","60.27","48.99"
"Hanna94","2,932","23.86","21.03","8.00","56.04","57.69","1.89","21.97","25.07","28.86","50.00","39.69","39.93","48.15","60.61","33.33","64.29","50.00","24.87","44.39","56.94","46.57"
"Hardworkacee","1,809","15.39","10.45","4.21","26.09","22.22","0.44","10.64","12.60","10.11","23.91","31.15","54.84","47.62","53.33","33.33","0.00","133.33","23.08","42.49","49.21","47.46"
"HiluxConquest","3,866","29.20","25.49","9.10","41.48","40.26","0.60","26.55","30.99","32.46","41.37","37.58","75.23","35.20","97.30","82.14","75.86","74.07","25.20","39.42","58.40","50.28"
"Honorablefrank1","1,232","25.93","20.71","7.40","65.79","53.33","1.68","27.48","23.53","32.77","55.56","47.46","56.14","52.78","100.00","33.33","87.50","25.00","21.85","36.97","55.77","45.92"
"houdinilini","1,088","26.11","21.30","9.87","37.14","7.14","0.63","21.13","30.00","30.25","41.77","48.89","50.79","60.00","61.11","33.33","0.00","71.43","26.85","42.02","65.22","45.35"
"housegrey1678","2,195","22.62","19.64","7.17","43.55","41.38","2.11","16.67","24.08","31.50","39.18","44.55","42.00","75.00","72.00","66.67","20.00","57.14","25.19","40.81","61.00","49.30"
"HustleRain","4,304","28.99","20.15","8.54","34.95","36.73","1.79","21.89","25.58","26.58","35.01","37.19","62.73","40.58","74.19","68.18","50.00","58.82","26.77","40.56","65.22","43.64"
"iamloco","1,170","30.47","18.75","3.79","10.34","10.53","2.01","33.08","25.81","26.98","34.18","28.57","38.26","66.67","66.67","50.00","33.33","70.00","30.12","34.64","44.00","40.10"
"IcePenguin","7,857","28.85","20.22","9.33","39.18","35.59","2.87","19.11","21.80","25.66","47.79","36.19","70.00","70.37","67.74","83.33","53.19","68.75","24.46","43.69","49.20","58.36"
"INVOKER2","1,524","22.18","18.29","8.90","57.14","58.82","0.51","18.10","22.22","34.10","33.07","23.33","57.89","70.00","100.00","100.00","62.50","66.67","25.09","42.18","66.67","49.86"
"iRateDiggers","4,280","27.54","20.30","8.42","50.00","50.00","1.47","21.08","22.62","32.65","44.86","42.42","45.06","52.69","65.12","23.08","26.67","50.00","26.97","39.11","57.69","39.72"
"Ironfrog3309","1,952","24.39","22.04","11.08","63.77","62.07","1.62","20.43","23.39","38.33","48.68","41.98","55.03","37.93","69.57","50.00","28.57","80.00","26.50","42.45","56.99","49.09"
"Jarven75","1,329","48.73","32.49","10.27","17.54","20.00","4.37","38.00","44.31","43.41","50.34","53.01","36.84","50.00","63.64","0.00","12.50","57.14","37.60","37.79","50.00","36.45"
"JEDICGOESMOD","3,917","23.49","19.22","8.51","42.39","48.57","1.60","17.01","18.37","24.81","44.19","44.29","46.67","36.17","65.12","46.67","44.44","55.56","29.74","40.91","60.70","42.08"
"joakim1love","1,401","23.97","20.01","9.98","42.50","31.58","1.91","21.14","18.58","28.81","45.08","37.14","38.81","40.74","60.00","0.00","40.00","16.67","35.22","48.58","60.92","48.17"
"Kakost","1,670","21.65","14.76","2.36","18.92","11.11","2.05","16.46","20.87","29.70","31.61","23.81","51.28","62.96","100.00","50.00","25.00","77.78","32.10","36.93","53.10","37.88"
"Kenzoo555","1,023","25.32","16.88","4.32","40.91","25.00","0.00","20.00","20.71","27.13","36.90","26.32","35.44","63.64","28.57","-","100.00","40.00","31.44","39.30","55.56","38.51"
"kirby777","3,200","22.61","17.94","7.93","36.05","34.69","2.11","21.52","24.62","29.02","41.01","26.74","47.91","62.16","64.86","33.33","53.85","87.50","26.83","38.21","52.53","40.57"
"KlasPott","1,658","24.63","18.74","5.77","31.25","30.00","1.99","21.43","22.18","30.19","35.00","48.28","85.31","50.00","100.00","75.00","57.14","42.86","28.61","46.46","51.49","53.33"
"knasboll","3,328","23.81","18.97","8.95","48.51","38.46","3.04","15.12","22.00","26.43","50.88","33.13","38.03","55.56","60.00","25.00","45.45","28.57","29.37","43.59","57.89","45.87"
"kongo20","1,194","32.79","21.78","7.53","41.67","36.84","1.98","20.31","19.87","27.66","68.69","59.09","53.91","59.46","80.00","66.67","85.71","57.14","20.56","37.38","51.52","45.83"
"KUNGIZZA","3,084","17.18","11.45","4.16","48.15","39.13","0.86","11.11","14.62","19.67","20.68","22.05","54.89","54.55","90.91","75.00","42.86","100.00","24.20","37.81","62.04","44.33"
"Latexallergiker","2,594","26.00","19.79","9.69","32.43","36.00","1.32","19.82","22.26","22.30","47.45","42.98","45.42","53.70","76.47","60.00","36.36","33.33","28.32","39.82","53.13","42.98"
"Leahan","1,273","34.00","24.70","15.66","22.50","0.00","0.00","25.69","30.26","37.42","41.38","32.20","76.62","61.67","60.00","66.67","50.00","30.00","29.16","44.69","50.47","54.66"
"Lskeblask","2,170","27.95","7.37","3.44","0.00","0.00","0.61","11.56","8.22","9.33","7.25","13.58","56.67","80.00","71.43","100.00","33.33","100.00","26.42","37.58","56.55","40.55"
"MagnaScurra","1,289","24.19","20.25","10.04","42.31","30.00","4.67","22.44","20.00","32.52","41.77","48.78","54.33","53.49","66.67","60.00","25.00","50.00","25.00","39.45","43.75","49.59"
"marijastad","3,491","13.80","0.12","0.15","-","-","0.00","0.00","0.00","0.00","0.00","0.88","-","-","-","-","-","-","29.73","36.62","62.11","26.65"
"MatsJonsson","4,188","22.13","19.10","11.33","46.90","48.94","1.24","14.23","18.98","29.25","46.62","43.68","48.47","54.74","60.00","50.00","58.33","72.73","25.07","46.30","61.20","48.04"
"MayNeymisBonD","4,093","20.45","16.28","7.61","20.00","13.51","5.28","17.06","13.12","20.63","33.92","39.13","62.69","44.95","61.90","22.22","14.29","38.46","32.54","47.56","54.25","50.35"
"Mercy23","1,027","69.50","40.00","26.90","6.06","7.14","6.45","46.00","48.09","47.37","43.24","49.12","60.25","49.30","54.55","62.50","28.57","60.00","29.14","40.40","50.00","49.43"
"Mirakeltrissen","2,799","30.90","20.23","4.53","44.59","28.57","1.66","24.77","28.31","32.66","42.73","37.23","69.74","43.33","84.62","57.14","46.67","60.00","29.63","38.49","50.00","44.96"
"MissatDrag","1,714","15.53","10.06","2.76","27.78","33.33","0.00","11.22","11.52","17.45","24.17","27.54","43.53","42.86","44.44","0.00","0.00","0.00","20.90","38.81","57.14","39.14"
"Monco11","2,006","56.82","21.15","8.94","2.00","0.00","0.43","27.35","30.80","25.51","25.97","34.15","53.24","75.47","93.33","100.00","23.08","44.44","27.43","39.51","44.03","44.70"
"MrIcognito","1,643","36.25","24.35","7.12","60.87","51.85","1.52","29.61","33.17","34.44","46.46","42.11","55.93","53.33","42.86","33.33","87.50","77.78","25.75","48.49","53.15","52.06"
"Myra","1,242","44.88","11.97","7.78","46.15","16.67","1.00","5.31","7.69","12.21","13.68","25.76","18.42","33.33","16.67","50.00","-","100.00","28.80","37.12","53.52","37.68"
"NoMoMrNice","1,143","22.97","19.61","7.43","47.83","16.67","3.57","19.51","21.54","28.33","55.13","36.96","48.87","52.50","42.86","-","33.33","0.00","25.96","44.68","59.02","48.99"
"OnyxOzul","1,190","23.82","20.45","8.62","48.28","41.67","2.63","19.15","19.50","23.57","58.06","30.00","60.31","50.00","38.46","100.00","63.64","33.33","24.22","44.84","70.37","50.15"
"Owlich","4,542","22.30","17.35","8.19","41.00","40.00","1.56","14.39","18.74","25.90","34.72","43.17","50.80","54.74","54.84","33.33","46.15","46.15","26.05","45.05","52.40","49.96"
"Papsovic","1,788","29.21","15.77","5.72","25.45","20.00","1.15","17.95","24.49","30.77","28.36","28.36","56.30","53.13","92.31","50.00","55.56","60.00","21.59","40.53","54.08","44.17"
"PelvisHesley","1,720","25.61","20.80","10.76","34.21","6.67","3.37","22.22","20.44","26.14","36.80","38.24","58.52","39.58","16.67","42.86","40.00","42.86","32.45","53.19","51.64","57.42"
"Pinardi","1,126","22.32","17.46","9.95","50.00","62.50","1.09","12.93","17.74","27.78","43.59","35.00","50.44","78.26","50.00","100.00","42.86","-","20.70","42.97","54.72","54.94"
"piratesoft695","2,423","20.67","15.30","8.77","40.43","25.00","0.96","14.34","17.33","23.73","33.33","20.00","66.07","56.14","80.00","71.43","50.00","42.86","28.67","42.43","53.60","47.15"
"pkrtimr","1,121","27.05","10.75","2.62","64.29","66.67","0.90","9.38","13.53","18.75","27.14","17.02","62.50","28.57","60.00","50.00","0.00","-","22.43","34.93","62.30","30.84"
"Plejaderna","1,858","26.32","17.83","7.90","28.00","27.78","1.49","19.59","18.03","23.05","20.21","34.57","52.06","47.17","55.56","37.50","57.14","85.71","29.98","44.74","52.24","51.89"
"poker911","1,473","37.42","8.26","4.07","16.67","0.00","0.00","5.63","8.72","10.98","15.45","9.30","78.57","33.33","50.00","0.00","40.00","100.00","34.50","36.65","49.72","35.70"
"pokerenjoyer","1,005","24.12","18.29","10.54","26.32","20.00","2.89","21.62","19.57","24.74","33.80","27.27","44.83","73.33","63.16","-","0.00","-","31.13","40.08","40.00","54.15"
"RebeccaGoat","5,278","19.85","10.31","2.63","46.91","43.33","0.25","13.43","19.19","22.79","19.79","5.43","54.86","48.65","77.27","42.86","28.57","54.55","27.50","37.71","60.42","37.95"
"rexhonest8438","3,669","28.70","23.09","7.74","33.88","30.77","2.86","21.88","22.90","33.33","42.12","50.65","78.47","64.29","61.90","44.44","45.45","57.14","28.16","47.30","53.13","54.20"
"rexsilly9556","1,240","41.63","5.34","0.58","33.33","100.00","0.00","2.13","8.23","10.28","13.04","10.20","83.33","40.00","-","-","60.00","-","27.35","31.52","60.31","31.00"
"Riddare","2,147","27.18","19.37","4.64","59.18","62.50","0.81","19.90","20.83","25.91","57.33","48.57","70.73","48.05","69.23","71.43","66.67","100.00","22.69","45.77","56.78","50.57"
"Rikiou","1,228","28.43","12.64","2.07","15.63","30.77","1.19","14.95","18.60","25.90","24.71","0.00","71.43","72.73","100.00","100.00","33.33","33.33","30.14","47.83","51.92","48.61"
"riktigtkall","1,526","29.37","18.95","7.69","36.17","19.05","0.84","27.66","25.45","30.05","29.06","37.18","62.20","57.89","81.82","80.00","0.00","66.67","28.02","35.22","46.79","42.21"
"Robusttilt","2,324","27.15","20.18","8.58","38.67","34.29","1.08","21.34","24.21","24.03","51.48","45.45","50.96","64.71","34.48","40.00","28.57","58.82","26.69","45.22","51.49","48.58"
"RuoXuan","2,153","30.35","25.07","13.58","44.64","54.17","3.19","25.76","23.53","32.41","51.32","64.13","62.35","63.16","66.67","60.00","33.33","40.00","29.25","48.17","55.15","55.33"
"SalteSatan","1,314","25.89","20.08","8.77","44.74","50.00","0.51","22.66","22.58","31.58","47.13","45.83","67.23","51.28","87.50","60.00","40.00","50.00","24.65","41.55","65.71","44.47"
"Sara96","2,984","25.50","19.33","5.69","59.04","50.00","0.00","20.00","22.75","25.19","43.27","42.21","48.39","31.43","71.43","71.43","72.73","77.78","27.36","41.19","61.49","44.87"
"Savanten","1,428","23.68","19.49","10.73","61.11","69.23","2.23","18.45","18.03","29.31","41.41","40.00","47.92","45.16","81.82","60.00","33.33","100.00","25.10","43.35","68.18","43.92"
"shiptight7917","1,584","16.92","7.98","1.32","33.33","50.00","0.66","10.91","11.22","12.77","7.77","13.33","65.67","27.27","77.78","0.00","33.33","50.00","23.21","29.69","52.94","25.96"
"Shvaraaya","1,772","25.29","20.94","8.10","58.82","40.00","3.70","10.18","13.03","33.50","62.65","48.84","71.84","50.67","72.73","0.00","77.78","-","21.43","56.49","48.48","67.64"
"skyblues2023","1,509","21.70","15.96","5.19","42.42","47.06","3.55","17.88","17.35","23.60","40.40","37.88","55.17","56.76","58.82","100.00","25.00","20.00","22.10","38.41","65.57","46.22"
"SLASKDORIS","2,351","19.60","15.88","9.69","28.33","31.25","2.60","16.98","21.63","22.22","28.67","34.67","63.49","69.84","45.45","25.00","16.67","83.33","27.32","43.11","55.96","50.53"
"Snipkung","1,052","22.54","11.85","2.59","17.65","0.00","1.39","15.09","19.20","18.18","32.20","42.50","61.76","19.05","62.50","25.00","33.33","60.00","25.74","33.33","54.10","35.97"
"spaciousness","2,054","22.15","16.64","8.73","31.03","45.00","1.97","16.27","18.75","26.60","39.16","27.69","46.54","50.00","75.00","66.67","23.08","100.00","27.84","42.78","64.81","41.53"
"Spajderdebbie","1,617","29.23","18.64","7.63","49.02","42.31","2.92","27.27","32.16","26.86","27.27","12.70","57.53","73.81","90.48","0.00","50.00","40.00","25.93","42.59","58.16","46.08"
"TheDrag","1,198","21.61","16.61","7.23","28.57","27.27","1.19","15.13","22.78","18.58","43.90","34.29","63.00","44.44","83.33","66.67","42.86","100.00","25.11","43.72","65.52","46.84"
"Thore49","2,808","17.91","13.92","8.24","21.21","20.00","0.90","16.59","16.91","16.72","20.20","15.69","73.66","48.44","100.00","88.89","72.22","80.00","18.46","38.46","54.76","50.08"
"tiltainte","2,326","35.81","21.94","1.49","14.73","9.68","0.33","31.89","32.77","34.67","30.49","44.05","14.02","52.94","45.61","0.00","50.00","63.33","30.73","36.02","54.92","29.04"
"Tree50","3,214","27.25","19.21","5.06","52.56","44.12","1.44","24.23","26.37","30.24","44.52","47.95","51.03","62.96","63.41","33.33","18.18","62.50","30.15","41.61","57.01","41.48"
"Ukidding","2,603","25.11","19.84","9.67","28.13","26.67","0.94","21.69","20.12","27.18","44.26","34.91","44.74","44.78","59.26","0.00","44.44","57.14","31.16","39.49","58.14","42.38"
"Veeronicaa","1,391","28.17","15.93","4.47","30.43","10.00","1.52","13.33","24.86","25.68","45.45","39.71","75.76","31.25","60.00","33.33","80.00","71.43","29.31","40.23","48.04","50.23"
"Virtuouscool5","3,163","23.87","16.55","7.21","30.36","41.18","0.89","13.10","21.14","28.66","33.50","38.60","75.29","54.02","90.91","85.71","68.75","83.33","27.31","45.82","50.27","56.03"
"XTauCetiX","2,246","19.61","7.88","0.93","8.33","0.00","0.66","9.09","8.28","11.52","14.48","30.26","58.33","56.25","50.00","42.86","50.00","50.00","30.96","36.61","57.43","33.22"
"yallaHabibi","2,608","23.82","17.98","6.51","45.59","51.85","1.38","23.19","21.64","25.81","42.51","41.82","39.42","48.65","85.19","-","54.55","50.00","24.34","38.27","61.59","42.57"
"Yxel","4,386","24.53","19.81","7.08","55.46","60.00","1.30","13.66","19.53","27.81","40.54","47.27","53.09","53.54","70.97","33.33","50.00","44.44","25.74","44.84","56.22","51.77"
